feature,mean_abs_shap,target,rank
log_slot_density_idx,9.208390231210352,slot_fill_factor_pct,1
slot_density_idx,8.829618408899849,slot_fill_factor_pct,2
tension_mean_N,0.1166673219232721,slot_fill_factor_pct,3
log_tension_slope_start,0.10612569980895309,slot_fill_factor_pct,4
wire_tension_N,0.0999760836327712,slot_fill_factor_pct,5
slot_depth_mm,0.09154336200593335,slot_fill_factor_pct,6
tension_slope_start,0.09048687619642418,slot_fill_factor_pct,7
tension_peak_N,0.08487077079763114,slot_fill_factor_pct,8
winding_speed_rpm,0.05630983991086777,slot_fill_factor_pct,9
mech_load_idx,0.05185054129631549,slot_fill_factor_pct,10
tension_area_Nmm,0.04953038593021484,slot_fill_factor_pct,11
log_tension_area_Nmm,0.04794761753377032,slot_fill_factor_pct,12
back_tension_N,0.04193073992485061,slot_fill_factor_pct,13
tension_variability_ratio,0.040694931564352894,slot_fill_factor_pct,14
back_tension_ratio,0.031863652554604986,slot_fill_factor_pct,15
log_tension_variability_ratio,0.029895217441149362,slot_fill_factor_pct,16
slot_width_mm,0.027297669452830537,slot_fill_factor_pct,17
log_back_tension_ratio,0.023511358178271758,slot_fill_factor_pct,18
insulation_thickness_mm,0.020606144045574943,slot_fill_factor_pct,19
power_instability_idx,0.019378803808961377,slot_fill_factor_pct,20
speed_tension_product,0.01844397068687217,slot_fill_factor_pct,21
tension_dynamic_range,0.017319963024060588,slot_fill_factor_pct,22
num_turns,0.016687240052841817,slot_fill_factor_pct,23
power_energy_J,0.015253742554337197,slot_fill_factor_pct,24
tension_std_N,0.014628255545103795,slot_fill_factor_pct,25
wire_diameter_mm,0.014588938306413618,slot_fill_factor_pct,26
winding_temperature_C,0.012171244237258128,slot_fill_factor_pct,27
spindle_torque_Nm,0.011793248148586498,slot_fill_factor_pct,28
temp_max_C,0.011498641215216822,slot_fill_factor_pct,29
power_peak_W,0.010711433753576305,slot_fill_factor_pct,30
log_power_std_W,0.010441268032662104,slot_fill_factor_pct,31
temp_gradient_C_per_turn,0.009990751482788942,slot_fill_factor_pct,32
log_power_per_turn_W,0.009461114507154414,slot_fill_factor_pct,33
power_std_W,0.007425943483595703,slot_fill_factor_pct,34
temp_time_above_60s,0.006888798057671686,slot_fill_factor_pct,35
power_rms_W,0.0068562276319075995,slot_fill_factor_pct,36
power_per_turn_W,0.006520843949042413,slot_fill_factor_pct,37
power_mean_W,0.006306724210437996,slot_fill_factor_pct,38
log_thermal_stress_idx,0.005820418592392423,slot_fill_factor_pct,39
thermal_stress_idx,0.005809949191616845,slot_fill_factor_pct,40
log_temp_time_above_60s,0.005797453707247437,slot_fill_factor_pct,41
material_Steel,0.004865667034991215,slot_fill_factor_pct,42
material_Aluminum,0.003712965198772438,slot_fill_factor_pct,43
material_Composite,0.002881406522689682,slot_fill_factor_pct,44
wire_diameter_mm,1331.7864002812853,winding_resistance_mOhm,1
num_turns,406.8040788499327,winding_resistance_mOhm,2
slot_depth_mm,1.6747107968554036,winding_resistance_mOhm,3
speed_tension_product,1.2224304805725157,winding_resistance_mOhm,4
power_instability_idx,1.1870229748563017,winding_resistance_mOhm,5
slot_width_mm,1.0429273607531682,winding_resistance_mOhm,6
log_back_tension_ratio,0.7862600358869236,winding_resistance_mOhm,7
temp_max_C,0.7198737563414638,winding_resistance_mOhm,8
tension_std_N,0.6801379177558166,winding_resistance_mOhm,9
log_tension_variability_ratio,0.6273795439317866,winding_resistance_mOhm,10
back_tension_ratio,0.5976117600665629,winding_resistance_mOhm,11
insulation_thickness_mm,0.5743622512702458,winding_resistance_mOhm,12
thermal_stress_idx,0.5651581428455923,winding_resistance_mOhm,13
tension_dynamic_range,0.5478337272678918,winding_resistance_mOhm,14
temp_gradient_C_per_turn,0.5338547161113057,winding_resistance_mOhm,15
mech_load_idx,0.5199617180904438,winding_resistance_mOhm,16
winding_speed_rpm,0.4966076117656656,winding_resistance_mOhm,17
tension_variability_ratio,0.48637143803791566,winding_resistance_mOhm,18
log_tension_area_Nmm,0.44986405234081295,winding_resistance_mOhm,19
log_thermal_stress_idx,0.4198974212238106,winding_resistance_mOhm,20
back_tension_N,0.406111440887187,winding_resistance_mOhm,21
spindle_torque_Nm,0.37333174750076864,winding_resistance_mOhm,22
log_slot_density_idx,0.3308335437510288,winding_resistance_mOhm,23
winding_temperature_C,0.3169611053872545,winding_resistance_mOhm,24
tension_peak_N,0.30950920201828774,winding_resistance_mOhm,25
material_Composite,0.30502594291252,winding_resistance_mOhm,26
wire_tension_N,0.3037109572273414,winding_resistance_mOhm,27
log_power_std_W,0.276221647487189,winding_resistance_mOhm,28
slot_density_idx,0.2752504624121143,winding_resistance_mOhm,29
log_power_per_turn_W,0.27196361429236837,winding_resistance_mOhm,30
tension_area_Nmm,0.26995604581932175,winding_resistance_mOhm,31
power_energy_J,0.26023180916259414,winding_resistance_mOhm,32
temp_time_above_60s,0.2601875544807509,winding_resistance_mOhm,33
power_per_turn_W,0.2553269415472235,winding_resistance_mOhm,34
power_rms_W,0.23190879309477255,winding_resistance_mOhm,35
power_std_W,0.23158540522786786,winding_resistance_mOhm,36
material_Aluminum,0.19836895302197016,winding_resistance_mOhm,37
power_mean_W,0.1918566944019221,winding_resistance_mOhm,38
log_tension_slope_start,0.18472931083526778,winding_resistance_mOhm,39
tension_mean_N,0.17989080090099888,winding_resistance_mOhm,40
power_peak_W,0.17375826210275896,winding_resistance_mOhm,41
tension_slope_start,0.1723618083658205,winding_resistance_mOhm,42
log_temp_time_above_60s,0.17125836368208688,winding_resistance_mOhm,43
material_Steel,0.12051053470262332,winding_resistance_mOhm,44
temp_max_C,3.542899072476674,insulation_integrity_score,1
tension_peak_N,2.884610664643385,insulation_integrity_score,2
tension_mean_N,1.0674921337005456,insulation_integrity_score,3
winding_temperature_C,0.8693715359425583,insulation_integrity_score,4
temp_time_above_60s,0.7774321073149175,insulation_integrity_score,5
log_temp_time_above_60s,0.6430780796279243,insulation_integrity_score,6
wire_tension_N,0.5064892764597726,insulation_integrity_score,7
log_thermal_stress_idx,0.10486827382023574,insulation_integrity_score,8
thermal_stress_idx,0.0957054646990449,insulation_integrity_score,9
temp_gradient_C_per_turn,0.08321110944973514,insulation_integrity_score,10
tension_std_N,0.08000035535503124,insulation_integrity_score,11
winding_speed_rpm,0.07600694425296227,insulation_integrity_score,12
slot_depth_mm,0.07237310490170884,insulation_integrity_score,13
tension_dynamic_range,0.07191720516552808,insulation_integrity_score,14
slot_width_mm,0.07088204820236886,insulation_integrity_score,15
insulation_thickness_mm,0.06367887605935227,insulation_integrity_score,16
speed_tension_product,0.05044016260941652,insulation_integrity_score,17
log_tension_slope_start,0.04650652669440586,insulation_integrity_score,18
mech_load_idx,0.044698135851263185,insulation_integrity_score,19
tension_slope_start,0.04097744304441301,insulation_integrity_score,20
num_turns,0.0404909468104728,insulation_integrity_score,21
spindle_torque_Nm,0.03878366231811395,insulation_integrity_score,22
power_instability_idx,0.03789122677944812,insulation_integrity_score,23
power_mean_W,0.03773710275352487,insulation_integrity_score,24
back_tension_N,0.03352764544567034,insulation_integrity_score,25
power_per_turn_W,0.0332113601027922,insulation_integrity_score,26
log_power_per_turn_W,0.032712229210267244,insulation_integrity_score,27
back_tension_ratio,0.029226093384072286,insulation_integrity_score,28
log_back_tension_ratio,0.028931266765309514,insulation_integrity_score,29
power_energy_J,0.028075428664976646,insulation_integrity_score,30
log_power_std_W,0.026167449458443848,insulation_integrity_score,31
power_std_W,0.02514196836853928,insulation_integrity_score,32
power_peak_W,0.024632072182724882,insulation_integrity_score,33
power_rms_W,0.023034248595455185,insulation_integrity_score,34
tension_area_Nmm,0.02167925391733114,insulation_integrity_score,35
log_tension_area_Nmm,0.020383264440716028,insulation_integrity_score,36
log_tension_variability_ratio,0.017817588127049176,insulation_integrity_score,37
slot_density_idx,0.01708817139492251,insulation_integrity_score,38
tension_variability_ratio,0.016463090533367572,insulation_integrity_score,39
log_slot_density_idx,0.016226234531123186,insulation_integrity_score,40
material_Aluminum,0.012965245159437106,insulation_integrity_score,41
material_Composite,0.012095706707695495,insulation_integrity_score,42
material_Steel,0.00805860303728431,insulation_integrity_score,43
wire_diameter_mm,0.005775609231400803,insulation_integrity_score,44
log_tension_variability_ratio,0.003904609527142751,process_stability_index,1
tension_variability_ratio,0.0038802631427368325,process_stability_index,2
power_instability_idx,0.0019782133120167383,process_stability_index,3
tension_mean_N,0.00162589624028449,process_stability_index,4
log_tension_slope_start,0.0015906577877668735,process_stability_index,5
tension_dynamic_range,0.001480310365275332,process_stability_index,6
insulation_thickness_mm,0.0014739230639065793,process_stability_index,7
temp_gradient_C_per_turn,0.0014024915849645003,process_stability_index,8
power_energy_J,0.0013846313860669804,process_stability_index,9
tension_slope_start,0.0013842948280879653,process_stability_index,10
mech_load_idx,0.0012152038149430943,process_stability_index,11
tension_peak_N,0.0011604000007532742,process_stability_index,12
slot_depth_mm,0.0010382849626510851,process_stability_index,13
wire_tension_N,0.0009301396492918509,process_stability_index,14
tension_std_N,0.0007951663804517167,process_stability_index,15
slot_width_mm,0.0006170661515839545,process_stability_index,16
winding_speed_rpm,0.0005901241571875717,process_stability_index,17
back_tension_N,0.0005815996211215221,process_stability_index,18
back_tension_ratio,0.0005775888638981337,process_stability_index,19
thermal_stress_idx,0.0005564952745019219,process_stability_index,20
log_thermal_stress_idx,0.0005432331537243828,process_stability_index,21
temp_max_C,0.0005414490048568614,process_stability_index,22
num_turns,0.0005005422865900513,process_stability_index,23
power_std_W,0.0004939261973278822,process_stability_index,24
log_back_tension_ratio,0.0004638975995551652,process_stability_index,25
log_slot_density_idx,0.00046102181776119404,process_stability_index,26
slot_density_idx,0.0004431705829195684,process_stability_index,27
spindle_torque_Nm,0.00043375080664767547,process_stability_index,28
tension_area_Nmm,0.00042933260080488337,process_stability_index,29
log_tension_area_Nmm,0.0004240129235302505,process_stability_index,30
log_power_std_W,0.00042399202777651643,process_stability_index,31
speed_tension_product,0.0004072249636322467,process_stability_index,32
winding_temperature_C,0.0003436646964587506,process_stability_index,33
log_power_per_turn_W,0.000325111933852046,process_stability_index,34
power_per_turn_W,0.00029665033456538687,process_stability_index,35
power_peak_W,0.000265118557879938,process_stability_index,36
log_temp_time_above_60s,0.00020459302510672777,process_stability_index,37
material_Composite,0.00019210069696231285,process_stability_index,38
power_mean_W,0.0001829975724503702,process_stability_index,39
power_rms_W,0.0001752036934187537,process_stability_index,40
temp_time_above_60s,0.00015514250406023587,process_stability_index,41
material_Steel,0.00013062969515146387,process_stability_index,42
wire_diameter_mm,0.00012427690509305694,process_stability_index,43
material_Aluminum,0.0001038823567671114,process_stability_index,44
temp_max_C,0.0498396056032952,insulation_failure,1
winding_temperature_C,0.03412920632043759,insulation_failure,2
log_temp_time_above_60s,0.029932403089641655,insulation_failure,3
temp_time_above_60s,0.027224572117601337,insulation_failure,4
slot_depth_mm,0.017258769807857278,insulation_failure,5
power_instability_idx,0.016850915082051846,insulation_failure,6
log_thermal_stress_idx,0.01357631775080247,insulation_failure,7
speed_tension_product,0.012301522751066276,insulation_failure,8
thermal_stress_idx,0.011164898309562306,insulation_failure,9
temp_gradient_C_per_turn,0.0081125531762226,insulation_failure,10
log_tension_slope_start,0.008039458727836535,insulation_failure,11
wire_tension_N,0.007900052159883878,insulation_failure,12
spindle_torque_Nm,0.007351646403178582,insulation_failure,13
log_tension_area_Nmm,0.006951152558208137,insulation_failure,14
slot_density_idx,0.006871672040690727,insulation_failure,15
power_rms_W,0.00682215571487705,insulation_failure,16
tension_area_Nmm,0.006772735115042353,insulation_failure,17
log_slot_density_idx,0.0067520908177582,insulation_failure,18
slot_width_mm,0.006708597784087305,insulation_failure,19
tension_dynamic_range,0.006535024313803323,insulation_failure,20
tension_mean_N,0.006493131139628063,insulation_failure,21
mech_load_idx,0.006437742903528536,insulation_failure,22
power_peak_W,0.006333703803641728,insulation_failure,23
power_mean_W,0.005983201543293492,insulation_failure,24
tension_slope_start,0.005978956466692272,insulation_failure,25
log_tension_variability_ratio,0.005910257842279739,insulation_failure,26
log_back_tension_ratio,0.005783689494264578,insulation_failure,27
winding_speed_rpm,0.005655452057149385,insulation_failure,28
log_power_per_turn_W,0.005606377887105009,insulation_failure,29
tension_variability_ratio,0.005587457748753914,insulation_failure,30
power_energy_J,0.005417553694419254,insulation_failure,31
insulation_thickness_mm,0.0052466022385110585,insulation_failure,32
back_tension_ratio,0.005182783204826447,insulation_failure,33
power_per_turn_W,0.004960317374350755,insulation_failure,34
tension_peak_N,0.004880814768823759,insulation_failure,35
back_tension_N,0.004829215308414691,insulation_failure,36
num_turns,0.004735579049240404,insulation_failure,37
tension_std_N,0.00467985894872707,insulation_failure,38
power_std_W,0.004668426125059492,insulation_failure,39
log_power_std_W,0.004408395089891303,insulation_failure,40
wire_diameter_mm,0.001068900863822791,insulation_failure,41
material_Composite,0.0006526821033249931,insulation_failure,42
material_Steel,0.0006303800294303329,insulation_failure,43
material_Aluminum,0.0005340800985924472,insulation_failure,44
